,Title,Org_Title,Language,popularity,TMDB Score,vote_count
0,The Shawshank Redemption,The Shawshank Redemption,en,114.011,8.7,24848
1,The Godfather,The Godfather,en,157.034,8.7,18876
2,The Dark Knight,The Dark Knight,en,98.444,8.5,30834
3,The Godfather Part II,The Godfather Part II,en,76.862,8.6,11402
4,12 Angry Men,12 Angry Men,en,44.152,8.5,7759
5,Schindler's List,Schindler's List,en,58.43,8.6,14741
6,The Lord of the Rings: The Return of the King,The Lord of the Rings: The Return of the King,en,91.718,8.5,22506
7,Pulp Fiction,Pulp Fiction,en,74.752,8.5,26079
8,The Lord of the Rings: The Fellowship of the Ring,The Lord of the Rings: The Fellowship of the Ring,en,110.494,8.4,23479
9,"The Good, the Bad and the Ugly","Il buono, il brutto, il cattivo",it,62.812,8.5,7845
10,Forrest Gump,Forrest Gump,en,69.057,8.5,25596
11,Fight Club,Fight Club,en,87.9,8.4,27438
12,The Lord of the Rings: The Two Towers,The Lord of the Rings: The Two Towers,en,98.524,8.4,20411
13,Inception,Inception,en,81.722,8.4,34689
14,The Empire Strikes Back,The Empire Strikes Back,en,37.12,8.4,15865
15,The Matrix,The Matrix,en,87.617,8.2,24014
16,GoodFellas,GoodFellas,en,65.318,8.5,11850
17,One Flew Over the Cuckoo's Nest,One Flew Over the Cuckoo's Nest,en,47.705,8.4,9727
18,Se7en,Se7en,en,61.035,8.4,19563
19,It's a Wonderful Life,It's a Wonderful Life,en,38.078,8.3,3890
20,Seven Samurai,七人の侍,ja,36.567,8.5,3282
21,Interstellar,Interstellar,en,140.649,8.4,32818
22,The Silence of the Lambs,The Silence of the Lambs,en,12.925,8.3,15154
23,Spider-Man: Across the Spider-Verse,Spider-Man: Across the Spider-Verse,en,572.644,8.4,4755
24,Saving Private Ryan,Saving Private Ryan,en,51.581,8.2,14759
25,City of God,Cidade de Deus,pt,35.701,8.4,6759
26,Life Is Beautiful,La vita è bella,it,43.028,8.5,12321
27,The Green Mile,The Green Mile,en,78.079,8.5,16082
28,Star Wars,Star Wars,en,91.206,8.2,19267
29,Terminator 2: Judgment Day,Terminator 2: Judgment Day,en,71.601,8.1,11838
30,Back to the Future,Back to the Future,en,71.16,8.3,18591
31,Spirited Away,千と千尋の神隠し,ja,99.195,8.5,15038
32,The Pianist,The Pianist,en,44.594,8.4,8439
33,Psycho,Psycho,en,53.51,8.4,9365
34,Parasite,Parasite,en,11.122,4.8,50
35,Gladiator,Gladiator,en,63.018,8.2,17104
36,The Lion King,The Lion King,en,78.987,7.1,9385
37,Léon: The Professional,Léon: The Professional,en,56.203,8.3,13755
38,American History X,American History X,en,34.666,8.4,10805
39,The Departed,The Departed,en,49.874,8.2,13904
40,Whiplash,Whiplash,en,65.418,8.4,14004
41,The Prestige,The Prestige,en,41.21,8.2,14819
42,The Usual Suspects,The Usual Suspects,en,44.638,8.2,9682
43,Grave of the Fireflies,火垂るの墓,ja,13.027,7.8,87
44,Harakiri,Harakiri,de,2.021,5.9,18
45,Casablanca,Casablanca,en,32.113,8.2,4975
46,Oppenheimer,Oppenheimer,en,379.452,8.2,4027
47,The Intouchables,Intouchables,fr,79.024,8.3,16198
48,Modern Times,Modern Times,en,17.262,8.3,3426
49,Cinema Paradiso,Nuovo Cinema Paradiso,it,34.389,8.4,3995
50,Once Upon a Time in the West,C'era una volta il West,it,41.06,8.3,3961
51,Rear Window,Rear Window,en,28.215,8.4,5956
52,Alien,Alien,en,71.339,8.1,13331
53,City Lights,City Lights,en,13.103,8.3,1978
54,Apocalypse Now,Apocalypse Now,en,39.415,8.3,7564
55,Memento,Memento,en,37.603,8.2,13824
56,Django Unchained,Django Unchained,en,52.293,8.2,24806
57,Raiders of the Lost Ark,Raiders of the Lost Ark,en,69.227,7.9,11563
58,WALL·E,WALL·E,en,73.535,8.1,17550
59,The Lives of Others,Das Leben der Anderen,de,20.088,8.0,3343
60,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,Ed Ruscha - Motorized Photographs of Sunset Blvd. and Other L.A. Streets,en,1.176,0.0,0
61,Paths of Glory,Paths of Glory,en,19.432,8.3,2604
62,Avengers: Infinity War,Avengers: Infinity War,en,212.835,8.3,27890
63,The Shining,The Shining,en,60.757,8.2,16330
64,The Great Dictator,The Great Dictator,en,23.925,8.3,3068
65,Witness for the Prosecution,Witness for the Prosecution,en,28.245,8.2,1227
66,Spider-Man: Into the Spider-Verse,Spider-Man: Into the Spider-Verse,en,109.984,8.4,14162
67,Aliens,Aliens,en,69.149,7.9,8821
68,Inglourious Basterds,Inglourious Basterds,en,72.172,8.2,20890
69,The Dark Knight Rises,The Dark Knight Rises,en,61.54,7.8,21459
70,American Beauty,American Beauty,en,36.264,8.0,11339
71,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,en,26.765,8.1,5154
72,Oldboy,Oldboy,en,19.13,5.9,1828
73,Coco,Coco,en,1618.864,8.2,18032
74,Amadeus,Amadeus,en,27.472,8.0,3867
75,Toy Story,Toy Story,en,125.766,8.0,17266
76,Braveheart,Braveheart,en,49.675,7.9,9408
77,Das Boot,Das Boot,de,27.227,8.1,2005
78,Avengers: Endgame,Avengers: Endgame,en,139.452,8.3,24010
79,Joker,Joker,en,80.277,8.2,23598
80,Princess Mononoke,もののけ姫,ja,50.773,8.3,7301
81,Good Will Hunting,Good Will Hunting,en,53.343,8.1,11197
82,Your Name.,君の名は。,ja,87.89,8.5,10420
83,Once Upon a Time in America,Once Upon a Time in America,en,42.867,8.4,4914
84,3 Idiots,3 Idiots,hi,28.153,8.0,2180
85,High and Low,天国と地獄,ja,18.894,8.3,759
86,Singin' in the Rain,Singin' in the Rain,en,22.311,8.2,2882
87,Capernaum,کفرناحوم,ar,30.454,8.2,1540
88,Requiem for a Dream,Requiem for a Dream,en,16.051,8.0,9240
89,Toy Story 3,Toy Story 3,en,65.045,7.8,13856
90,Come and See,Иди и смотри,ru,24.552,8.3,1235
91,Return of the Jedi,Return of the Jedi,en,37.322,7.9,14667
92,Eternal Sunshine of the Spotless Mind,Eternal Sunshine of the Spotless Mind,en,53.305,8.1,13803
93,2001: A Space Odyssey,2001: A Space Odyssey,en,57.038,8.1,10657
94,The Hunt,The Hunt,en,29.833,6.7,2890
95,Reservoir Dogs,Reservoir Dogs,en,39.342,8.1,13381
96,Ikiru,生きる,ja,17.615,8.3,989
97,Lawrence of Arabia,Lawrence of Arabia,en,33.188,8.0,2716
98,Citizen Kane,Citizen Kane,en,24.912,8.0,5082
99,Mavka: The Forest Song,Мавка: Лісова пісня,uk,731.611,7.2,445
100,The Apartment,The Apartment,en,26.237,8.2,2045
101,North by Northwest,North by Northwest,en,31.517,8.0,3773
102,Vertigo,Vertigo,en,33.039,8.2,5307
103,Double Indemnity,Double Indemnity,en,20.946,8.1,1631
104,Amélie,Le Fabuleux Destin d'Amélie Poulain,fr,31.409,7.9,10815
105,Scarface,Scarface,en,82.073,8.2,10858
106,Full Metal Jacket,Full Metal Jacket,en,34.096,8.1,9748
107,A Clockwork Orange,A Clockwork Orange,en,40.938,8.2,12028
108,Incendies,Incendies,fr,18.749,8.1,2357
109,Heat,Heat,en,52.562,7.9,6618
110,Up,Up,en,131.992,8.0,18972
111,Hamilton,Hamilton,en,17.944,8.2,1234
112,To Kill a Mockingbird,To Kill a Mockingbird,en,18.388,8.0,2380
113,The Sting,The Sting,en,16.758,8.0,2358
114,A Separation,A Separation,en,0.6,0.0,0
115,Indiana Jones and the Last Crusade,Indiana Jones and the Last Crusade,en,51.46,7.8,9377
116,Metropolis,Metropolis,de,25.884,8.1,2450
117,Die Hard,Die Hard,en,49.65,7.8,10276
118,Like Stars on Earth,तारे ज़मीन पर,hi,22.321,8.0,1054
119,Snatch,Snatch,en,37.944,7.8,8375
120,Bicycle Thieves,Ladri di biciclette,it,20.7,8.2,2167
121,L.A. Confidential,L.A. Confidential,en,25.289,7.8,4506
122,Taxi Driver,Taxi Driver,en,51.109,8.2,11198
123,1917,1917,en,46.388,8.0,11468
124,Downfall,Downfall,en,2.724,6.5,2
125,Dangal,दंगल,hi,16.573,7.9,877
126,For a Few Dollars More,Per qualche dollaro in più,it,28.346,8.0,3592
127,Batman Begins,Batman Begins,en,63.331,7.7,19685
128,Top Gun: Maverick,Top Gun: Maverick,en,149.442,8.3,7698
129,Some Like It Hot,Some Like It Hot,en,29.579,8.1,3182
130,The Kid,The Kid,en,14.951,6.5,872
131,The Wolf of Wall Street,The Wolf of Wall Street,en,98.6,8.0,22386
132,The Father,The Father,en,24.528,8.1,2815
133,Green Book,Green Book,en,79.171,8.2,10626
134,All About Eve,All About Eve,en,17.429,8.1,1403
135,Judgment at Nuremberg,Judgment at Nuremberg,en,15.73,8.0,685
136,The Truman Show,The Truman Show,en,51.208,8.1,16969
137,There Will Be Blood,There Will Be Blood,en,35.677,8.1,6041
138,Casino,Casino,en,28.954,8.0,5298
139,Ran,Ran,he,0.885,0.0,0
140,Shutter Island,Shutter Island,en,55.856,8.2,22461
141,Pan's Labyrinth,El laberinto del fauno,es,45.901,7.8,9903
142,The Sixth Sense,The Sixth Sense,en,84.696,7.9,10839
143,Jurassic Park,Jurassic Park,en,29.7,7.9,15243
144,Unforgiven,Unforgiven,en,30.155,7.9,3996
145,A Beautiful Mind,A Beautiful Mind,en,35.808,7.9,9531
146,The Treasure of the Sierra Madre,The Treasure of the Sierra Madre,en,15.064,8.0,1079
147,No Country for Old Men,No Country for Old Men,en,36.034,7.9,11057
148,Yojimbo,用心棒,ja,26.358,8.1,1281
149,Kill Bill: Vol. 1,Kill Bill: Vol. 1,en,44.904,8.0,16272
150,The Thing,The Thing,en,51.535,8.1,6306
151,Monty Python and the Holy Grail,Monty Python and the Holy Grail,en,30.613,7.8,5330
152,The Great Escape,The Great Escape,en,33.809,7.9,2302
153,Finding Nemo,Finding Nemo,en,86.108,7.8,18160
154,Rashomon,羅生門,ja,20.667,8.1,1978
155,The Elephant Man,The Elephant Man,en,20.369,8.0,3188
156,Chinatown,Chinatown,en,36.96,7.9,3471
157,Howl's Moving Castle,ハウルの動く城,ja,93.921,8.4,8816
158,Dial M for Murder,Dial M for Murder,en,18.313,8.0,2364
159,Gone with the Wind,Gone with the Wind,en,32.429,8.0,3722
160,V for Vendetta,V for Vendetta,en,42.389,7.9,13638
161,Raging Bull,Raging Bull,en,21.003,8.0,3914
162,Prisoners,Prisoners,en,34.4,8.1,10836
163,"Lock, Stock and Two Smoking Barrels","Lock, Stock and Two Smoking Barrels",en,15.731,8.1,6122
164,The Secret in Their Eyes,El secreto de sus ojos,es,20.5,8.0,2318
165,Inside Out,Inside Out,en,95.575,7.9,19561
166,Spider-Man: No Way Home,Spider-Man: No Way Home,en,219.18,8.0,18452
167,"Three Billboards Outside Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",en,24.076,8.1,9482
168,The Bridge on the River Kwai,The Bridge on the River Kwai,en,16.669,7.8,1878
169,Trainspotting,Trainspotting,en,26.416,8.0,9069
170,Fargo,Fargo,en,51.65,7.9,7344
171,Warrior,Warrior,en,40.236,7.8,4210
172,Gran Torino,Gran Torino,en,31.604,8.0,10066
173,Catch Me If You Can,Catch Me If You Can,en,58.484,8.0,14495
174,My Neighbor Totoro,となりのトトロ,ja,58.275,8.1,7199
175,Million Dollar Baby,Million Dollar Baby,en,25.979,8.0,8935
176,Klaus,Klaus,en,25.334,8.2,3568
177,Harry Potter and the Deathly Hallows: Part 2,Harry Potter and the Deathly Hallows: Part 2,en,112.127,8.1,19293
178,Children of Heaven,بچه‌های آسمان,fa,15.359,7.9,548
179,Blade Runner,Blade Runner,en,57.576,7.9,12866
180,12 Years a Slave,12 Years a Slave,en,37.456,7.9,10664
181,Before Sunrise,Before Sunrise,en,25.429,8.0,3756
182,The Grand Budapest Hotel,The Grand Budapest Hotel,en,37.67,8.1,13880
183,The Gold Rush,The Gold Rush,en,16.912,8.0,1442
184,Ben-Hur,Ben-Hur,en,32.016,7.9,2484
185,Barry Lyndon,Barry Lyndon,en,20.47,8.0,2563
186,Gone Girl,Gone Girl,en,80.411,7.9,17483
187,Hacksaw Ridge,Hacksaw Ridge,en,125.34,8.2,12775
188,On the Waterfront,On the Waterfront,en,15.537,7.9,1421
189,In the Name of the Father,In the Name of the Father,en,20.131,7.9,1593
190,Memories of Murder,살인의 추억,ko,25.994,8.1,3384
191,The General,The General,en,11.631,8.0,1096
192,The Deer Hunter,The Deer Hunter,en,26.404,8.0,3441
193,Wild Strawberries,Smultronstället,sv,13.603,8.1,1487
194,Wild Tales,Relatos salvajes,es,22.245,7.9,3101
195,The Third Man,The Third Man,en,18.628,7.9,1689
196,The Wages of Fear,Le Salaire de la peur,fr,17.474,8.0,812
197,Sherlock Jr.,Sherlock Jr.,en,13.915,8.1,864
198,Dead Poets Society,Dead Poets Society,en,36.081,8.3,10387
199,Mad Max: Fury Road,Mad Max: Fury Road,en,63.606,7.6,21010
200,"Monsters, Inc.","Monsters, Inc.",en,129.527,7.8,17294
201,Mr. Smith Goes to Washington,Mr. Smith Goes to Washington,en,13.767,7.9,940
202,Jaws,Jaws,en,52.986,7.7,9621
203,How to Train Your Dragon,How to Train Your Dragon,en,62.955,7.8,12164
204,Mary and Max,Mary and Max,en,15.283,7.9,1786
205,The Seventh Seal,Det sjunde inseglet,sv,26.185,8.2,2722
206,Ford v Ferrari,Ford v Ferrari,en,51.305,8.0,7053
207,Room,Room,en,24.038,8.0,8722
208,The Big Lebowski,The Big Lebowski,en,32.133,7.8,10455
209,Tokyo Story,東京物語,ja,19.383,8.2,931
210,Ratatouille,Ratatouille,en,105.435,7.8,15834
211,Rocky,Rocky,en,64.722,7.8,7209
212,Hotel Rwanda,Hotel Rwanda,en,19.205,7.7,2646
213,Logan,Logan,en,71.003,7.8,18201
214,The Passion of Joan of Arc,La Passion de Jeanne d'Arc,fr,16.017,8.0,831
215,Spotlight,Spotlight,en,27.791,7.8,7813
216,Platoon,Platoon,en,36.875,7.7,4127
217,The Terminator,The Terminator,en,61.917,7.6,11970
218,Jai Bhim,ஜெய் பீம்,ta,9.373,7.4,108
219,Before Sunset,Before Sunset,en,19.519,7.8,3103
220,Rush,Rush,en,31.964,7.7,6640
221,Network,Network,en,21.0,7.8,1531
222,The Exorcist,The Exorcist,en,106.922,7.7,7395
223,The Best Years of Our Lives,The Best Years of Our Lives,en,16.692,7.8,577
224,Stand by Me Doraemon,STAND BY ME ドラえもん,ja,81.264,7.3,478
225,La Haine,La Haine,fr,21.824,8.1,3643
226,The Wizard of Oz,The Wizard of Oz,en,52.436,7.6,5147
227,Pirates of the Caribbean: The Curse of the Black Pearl,Pirates of the Caribbean: The Curse of the Black Pearl,en,104.537,7.8,19348
228,The Incredibles,The Incredibles,en,75.156,7.7,16685
229,Into the Wild,Into the Wild,en,29.153,7.8,9070
230,My Father and My Son,Babam ve Oğlum,tr,9.199,7.5,282
231,To Be or Not to Be,To Be or Not to Be,en,10.72,6.8,189
232,Hachi: A Dog's Tale,Hachi: A Dog's Tale,en,36.193,8.0,6269
233,The Handmaiden,아가씨,ko,94.657,8.2,3342
234,The Grapes of Wrath,The Grapes of Wrath,en,13.693,7.8,878
235,The Battle of Algiers,La battaglia di Algeri,it,14.561,7.9,661
236,Groundhog Day,Groundhog Day,en,27.666,7.6,7322
237,Amores Perros,Amores perros,es,25.114,7.6,2361
238,Rebecca,Rebecca,en,19.99,7.9,1599
239,The Sound of Music,The Sound of Music,en,26.578,7.7,3004
240,Cool Hand Luke,Cool Hand Luke,en,21.851,7.7,1274
241,Pather Panchali,পথের পাঁচালী,bn,14.979,8.0,356
242,The Iron Giant,The Iron Giant,en,44.809,7.9,5131
243,It Happened One Night,It Happened One Night,en,13.98,7.9,1098
244,The Help,The Help,en,61.15,8.2,7588
245,The 400 Blows,Les Quatre Cents Coups,fr,14.289,8.1,1950
246,Persona,Persona,sv,21.229,8.2,1945
247,Life of Brian,Life of Brian,en,20.255,7.8,4030
248,Aladdin,Aladdin,en,44.335,7.1,9476
249,Gangs of Wasseypur - Part 1,गैंग्स ऑफ़ वास्सेपुर पार्ट - १,hi,10.137,7.1,331
