,Film ID,Genre ID
0,1,1
1,1,2
2,2,3
3,3,4
4,3,1
5,3,5
6,3,2
7,4,3
8,5,1
9,5,2
10,6,6
11,6,1
12,6,7
13,6,8
14,7,4
15,7,9
16,7,10
17,8,1
18,8,5
19,8,2
20,9,4
21,9,9
22,9,10
23,10,3
24,11,1
25,11,11
26,12,1
27,12,5
28,12,2
29,13,4
30,13,9
31,13,10
32,14,4
33,14,12
34,14,1
35,14,13
36,14,5
37,15,4
38,15,9
39,15,12
40,16,4
41,16,9
42,16,12
43,16,5
44,17,6
45,17,1
46,17,2
47,18,1
48,19,3
49,20,1
50,20,10
51,20,14
52,21,3
53,22,4
54,22,9
55,22,12
56,22,13
57,23,5
58,23,2
59,24,3
60,25,4
61,25,1
62,25,8
63,26,1
64,26,2
65,27,1
66,27,11
67,27,8
68,28,1
69,28,13
70,28,10
71,28,2
72,29,4
73,29,9
74,29,12
75,29,10
76,30,4
77,30,12
78,30,5
79,31,9
80,31,12
81,31,15
82,32,9
83,32,10
84,32,16
85,32,14
86,33,6
87,33,1
88,33,8
89,34,13
90,34,5
91,34,17
92,35,3
93,36,4
94,36,9
95,36,1
96,36,7
97,37,9
98,37,1
99,37,16
100,37,14
101,37,18
102,38,3
103,39,1
104,39,2
105,40,13
106,40,5
107,40,2
108,41,1
109,41,19
110,42,1
111,42,13
112,42,5
113,43,13
114,43,5
115,43,2
116,44,3
117,45,3
118,46,1
119,46,11
120,46,8
121,47,3
122,48,1
123,48,15
124,49,3
125,50,1
126,50,15
127,50,11
128,51,3
129,52,13
130,52,5
131,53,12
132,53,5
133,53,17
134,54,1
135,54,15
136,54,11
137,55,4
138,55,1
139,55,8
140,56,13
141,56,5
142,57,4
143,57,9
144,57,1
145,57,2
146,57,20
147,58,4
148,58,9
149,59,3
150,60,1
151,60,5
152,61,3
153,62,3
154,63,4
155,63,9
156,63,12
157,63,10
158,64,5
159,64,17
160,65,3
161,66,3
162,67,4
163,67,9
164,67,12
165,67,15
166,67,16
167,67,14
168,68,4
169,68,12
170,68,5
171,69,3
172,70,4
173,70,9
174,70,1
175,70,5
176,70,2
177,71,1
178,72,1
179,72,5
180,73,4
181,73,1
182,73,13
183,73,5
184,74,9
185,74,13
186,74,10
187,74,17
188,74,15
189,74,19
190,74,16
191,74,14
192,74,18
193,75,3
194,76,9
195,76,10
196,76,15
197,76,16
198,76,14
199,77,4
200,77,6
201,77,1
202,77,7
203,77,8
204,78,4
205,78,1
206,78,7
207,78,8
208,79,4
209,79,9
210,79,12
211,79,10
212,80,4
213,80,9
214,80,1
215,80,5
216,80,10
217,80,2
218,81,9
219,81,10
220,81,16
221,82,1
222,83,1
223,83,10
224,83,11
225,83,16
226,84,3
227,85,3
228,86,3
229,87,15
230,87,11
231,87,18
232,88,1
233,89,1
234,90,9
235,90,10
236,90,15
237,90,16
238,90,14
239,91,3
240,92,4
241,92,9
242,92,12
243,92,5
244,92,10
245,93,1
246,93,11
247,94,9
248,94,12
249,94,13
250,95,1
251,96,1
252,96,13
253,96,5
254,96,2
255,97,3
256,98,3
257,99,1
258,99,13
259,100,3
260,101,1
261,101,15
262,101,11
263,102,4
264,102,9
265,102,13
266,102,5
267,103,3
268,104,1
269,104,13
270,104,5
271,104,2
272,104,21
273,105,15
274,105,11
275,106,1
276,106,5
277,106,2
278,107,4
279,107,1
280,107,8
281,108,12
282,108,1
283,108,5
284,108,2
285,109,1
286,110,1
287,110,5
288,110,2
289,111,9
290,111,1
291,111,15
292,111,16
293,111,14
294,112,3
295,113,1
296,113,2
297,114,1
298,114,15
299,114,2
300,115,1
301,116,4
302,116,9
303,117,4
304,117,9
305,117,12
306,117,1
307,117,5
308,117,11
309,117,2
310,117,16
311,118,4
312,118,5
313,118,2
314,119,3
315,120,3
316,121,3
317,122,1
318,122,13
319,122,5
320,122,2
321,123,1
322,123,5
323,123,2
324,124,3
325,125,6
326,125,1
327,125,7
328,125,8
329,126,3
330,127,20
331,128,4
332,128,1
333,128,5
334,128,2
335,129,3
336,130,15
337,130,11
338,131,6
339,131,1
340,131,20
341,132,6
342,132,1
343,132,15
344,132,2
345,133,3
346,134,6
347,134,1
348,134,7
349,134,15
350,134,19
351,135,1
352,136,1
353,136,8
354,137,1
355,138,1
356,138,5
357,139,6
358,139,1
359,139,2
360,140,4
361,140,1
362,140,8
363,141,1
364,141,13
365,141,5
366,142,1
367,142,13
368,142,5
369,142,10
370,142,8
371,143,1
372,143,13
373,143,5
374,144,9
375,144,12
376,144,5
377,145,1
378,145,2
379,145,20
380,146,6
381,146,1
382,147,9
383,147,1
384,147,20
385,148,1
386,148,5
387,148,2
388,148,20
389,149,3
390,150,4
391,150,5
392,150,2
393,151,12
394,151,13
395,151,5
396,151,17
397,152,3
398,153,9
399,153,1
400,153,7
401,153,5
402,153,8
403,154,9
404,154,15
405,154,16
406,154,14
407,155,1
408,155,13
409,155,2
410,156,6
411,156,1
412,157,1
413,157,13
414,157,5
415,157,2
416,158,9
417,158,10
418,158,11
419,158,16
420,159,13
421,159,5
422,159,2
423,160,1
424,160,7
425,160,11
426,160,8
427,161,4
428,161,12
429,161,5
430,162,6
431,162,1
432,162,22
433,163,1
434,163,5
435,163,2
436,164,5
437,164,15
438,164,2
439,165,1
440,165,13
441,165,5
442,165,11
443,165,2
444,166,9
445,166,1
446,166,10
447,166,15
448,166,16
449,166,14
450,167,3
451,168,1
452,168,15
453,168,2
454,169,9
455,169,1
456,169,8
457,170,1
458,170,2
459,171,1
460,171,5
461,171,2
462,172,4
463,172,1
464,173,1
465,174,6
466,174,1
467,174,15
468,174,2
469,175,10
470,175,16
471,175,14
472,176,1
473,176,22
474,177,3
475,178,9
476,178,13
477,178,10
478,179,3
479,180,4
480,180,12
481,180,5
482,181,6
483,181,1
484,181,7
485,182,1
486,182,11
487,183,1
488,183,15
489,184,3
490,185,4
491,185,9
492,185,1
493,185,7
494,186,9
495,186,1
496,186,7
497,186,8
498,187,1
499,187,13
500,187,5
501,188,6
502,188,1
503,188,7
504,188,11
505,188,8
506,189,1
507,189,11
508,189,2
509,190,6
510,190,1
511,191,1
512,191,13
513,191,5
514,191,2
515,192,6
516,192,1
517,192,5
518,192,2
519,193,1
520,193,8
521,194,3
522,195,1
523,195,5
524,195,15
525,196,13
526,196,5
527,196,21
528,197,3
529,198,3
530,199,1
531,200,4
532,200,9
533,200,12
534,200,5
535,201,9
536,201,10
537,201,15
538,201,16
539,201,14
540,202,1
541,202,15
542,203,9
543,203,5
544,203,17
545,204,9
546,204,1
547,204,10
548,204,15
549,204,16
550,204,14
551,205,3
552,206,3
553,207,3
554,208,1
555,209,15
556,209,2
557,210,3
558,211,10
559,211,15
560,211,16
561,211,14
562,212,1
563,212,22
564,213,1
565,213,7
566,213,5
567,213,8
568,214,4
569,214,12
570,214,1
571,214,5
572,215,3
573,216,6
574,216,1
575,216,7
576,216,5
577,217,1
578,217,8
579,218,4
580,218,12
581,218,5
582,219,3
583,220,1
584,220,11
585,221,4
586,221,6
587,221,1
588,221,22
589,222,1
590,223,3
591,224,1
592,224,11
593,224,8
594,225,9
595,225,1
596,226,3
597,227,3
598,228,4
599,228,9
600,228,10
601,228,11
602,228,14
603,229,4
604,229,9
605,229,16
606,229,14
607,230,9
608,230,6
609,230,1
610,231,3
611,232,3
612,233,3
613,234,1
614,234,5
615,234,11
616,235,1
617,235,7
618,236,3
619,237,10
620,237,15
621,237,11
622,238,1
623,238,5
624,239,3
625,240,6
626,240,1
627,240,11
628,240,14
629,240,18
630,241,1
631,241,2
632,242,3
633,243,4
634,243,9
635,243,12
636,243,1
637,243,15
638,243,16
639,243,14
640,244,15
641,244,11
642,245,1
643,246,3
644,247,1
645,247,5
646,248,3
647,249,9
648,249,10
649,249,15
650,249,11
651,249,16
652,249,14
653,249,18
654,250,4
655,250,1
656,250,5
657,250,2
